PO_Number,Receipt_Date,Quantity_Received,Condition_Notes
PO-1000676,2025-04-18,676,Good condition
PO-1000677,2025-10-03,1099,Good condition
PO-1000678,2025-12-29,348,Good condition
PO-1000679,,1150,
PO-1000680,2025-10-20,973,Good condition
PO-1000681,,186,
PO-1000682,2025-07-30,1093,Good condition
PO-1000683,2024-02-12,489,Good condition
PO-1000684,2025-03-21,260,Good condition
PO-1000685,2025-01-24,801,Good condition
PO-1000686,2025-03-07,484,Good condition
PO-1000687,2025-03-28,829,Good condition
PO-1000688,2025-08-04,488,Good condition
PO-1000689,,715,
PO-1000690,2025-11-03,1115,Good condition
PO-1000691,2024-10-05,460,Wet / moisture damage
PO-1000692,2025-07-29,855,Good condition
PO-1000693,2024-09-30,659,Good condition
PO-1000694,2024-10-27,476,Good condition
PO-1000695,2025-05-02,951,Good condition
PO-1000696,2025-08-03,991,Good condition
PO-1000697,2024-04-19,791,Good condition
PO-1000698,2025-04-06,377,Good condition
PO-1000699,2025-02-18,101,Good condition
PO-1000700,2025-11-27,425,Good condition
PO-1000701,2025-12-10,312,Good condition
PO-1000702,2025-02-27,316,Good condition
PO-1000703,2024-07-11,408,Good condition
PO-1000704,2025-06-08,701,Good condition
PO-1000705,2024-07-16,95,Good condition
PO-1000706,2025-12-08,649,Good condition
PO-1000707,2025-09-05,769,Wet / moisture damage
PO-1000708,2024-02-16,650,Good condition
PO-1000709,2025-05-01,430,Good condition
PO-1000710,2025-11-10,167,Good condition
PO-1000711,2025-08-24,165,Good condition
PO-1000712,2026-01-06,309,5% units defective
PO-1000713,2024-04-23,1148,Good condition
PO-1000714,2024-05-08,354,Good condition
PO-1000715,2025-11-16,56,Good condition
PO-1000716,2025-05-03,415,Good condition
PO-1000717,2024-08-11,572,Good condition
PO-1000718,2025-06-08,478,Good condition
PO-1000719,2024-09-28,840,Good condition
PO-1000720,2024-04-09,796,Good condition
PO-1000721,2024-12-03,416,Good condition
PO-1000722,2025-04-03,362,Good condition
PO-1000723,2025-02-20,587,Good condition
PO-1000724,2024-10-11,970,Good condition
PO-1000725,2025-07-05,1127,Good condition
PO-1000726,2025-01-17,914,Good condition
PO-1000727,2025-02-17,831,Good condition
PO-1000728,2025-02-02,383,Good condition
PO-1000729,2024-12-05,847,Partial damage
PO-1000730,2025-04-18,397,Good condition
PO-1000731,2024-10-05,322,Good condition
PO-1000732,2024-05-26,1012,Good condition
PO-1000733,2025-07-16,769,Good condition
PO-1000734,2024-03-01,549,Good condition
PO-1000735,2025-10-01,1166,Good condition
PO-1000736,2024-03-10,734,Good condition
PO-1000737,,128,
PO-1000738,2024-10-27,671,Good condition
PO-1000739,2025-12-06,996,Good condition
PO-1000740,2024-06-12,407,Good condition
PO-1000741,2026-01-17,667,Good condition
PO-1000742,2024-05-04,556,Good condition
PO-1000743,2024-03-05,625,Good condition
PO-1000744,,293,
PO-1000745,2024-10-18,555,Good condition
PO-1000746,2024-04-08,471,Good condition
PO-1000747,2025-10-26,1160,Good condition
PO-1000748,2024-08-17,266,Good condition
PO-1000749,2024-12-04,1058,Good condition
PO-1000750,2024-08-23,379,Good condition
